Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: COLEHAM, STANOX: 64227.0}
- {STANME: COLESHIL, STANOX: 66231.0}
- {STANME: COLESHILL, STANOX: 66232.0}
- {STANME: COLESHLPW, STANOX: 66230.0}
- {STANME: COLLINGHM, STANOX: 44077.0}
- {STANME: COLLINGTN, STANOX: 88274.0}
- {STANME: COLLYH T, STANOX: 31342.0}
- {STANME: COLLYHSTS, STANOX: 31341.0}
- {STANME: COLNBRK, STANOX: 73788.0}
- {STANME: COLNBRKBA, STANOX: 73790.0}
- {STANME: COLNBRKBC, STANOX: 73792.0}
- {STANME: COLNBRKLF, STANOX: 73791.0}
- {STANME: COLNBRKRP, STANOX: 73789.0}
- {STANME: COLNBROOK, STANOX: 73786.0}
- {STANME: COLNE, STANOX: 29030.0}
- {STANME: COLOGNE, STANOX: 9.0}
- {STANME: COLOGNE, STANOX: 10.0}
- {STANME: COLOGNEHF, STANOX: 8.0}
- {STANME: COLTNESS, STANOX: 7939.0}
- {STANME: COLTON SJ, STANOX: 16491.0}
- {STANME: COLTONJN, STANOX: 16460.0}
- {STANME: COLTONNJN, STANOX: 16461.0}
- {STANME: COLWALL, STANOX: 67217.0}
- {STANME: COLWICH, STANOX: 43328.0}
- {STANME: COLWYNBAY, STANOX: 40071.0}
- {STANME: COMBE, STANOX: 74452.0}
- {STANME: COMMONDLE, STANOX: 15513.0}
- {STANME: CONDOVER, STANOX: 64235.0}
- {STANME: CONELFERY, STANOX: 6046.0}
- {STANME: CONFLANSJ, STANOX: 759.0}
- {STANME: CONGLETON, STANOX: 43013.0}
- {STANME: CONISBORO, STANOX: 24221.0}
- {STANME: CONLFERY, STANOX: 6047.0}
- {STANME: CONNGTNLP, STANOX: 45177.0}
- {STANME: CONNGTNSJ, STANOX: 45173.0}
- {STANME: CONNGTON, STANOX: 45175.0}
- {STANME: CONNINGTN, STANOX: 45176.0}
- {STANME: CONON BR, STANOX: 1101.0}
- {STANME: CONONLEY, STANOX: 17008.0}
- {STANME: CONTINTLJ, STANOX: 89732.0}
- {STANME: CONWAY PK, STANOX: 38157.0}
- {STANME: CONWY, STANOX: 40045.0}
- {STANME: COODENBCH, STANOX: 88269.0}
- {STANME: COOKHAM, STANOX: 74013.0}
- {STANME: COOKSBRIG, STANOX: 88211.0}
- {STANME: COOMBE, STANOX: 84415.0}
- {STANME: COOMBE JN, STANOX: 84419.0}
- {STANME: COPENHGNJ, STANOX: 54315.0}
- {STANME: COPLEYHWJ, STANOX: 17152.0}
- {STANME: COPLSTONE, STANOX: 83238.0}
- {STANME: COPML1005, STANOX: 51936.0}
- {STANME: COPPRMLJN, STANOX: 51937.0}
- {STANME: COPY PIT, STANOX: 29004.0}
- {STANME: COPYHOLDJ, STANOX: 87966.0}
- {STANME: COQUELLES, STANOX: 715.0}
- {STANME: CORBRIDGE, STANOX: 13318.0}
- {STANME: CORBY, STANOX: 60011.0}
- {STANME: CORBY HUB, STANOX: 60015.0}
- {STANME: CORBY PS, STANOX: 60013.0}
- {STANME: CORBYGSB, STANOX: 13297.0}
- {STANME: CORBYHBRP, STANOX: 60016.0}
- {STANME: CORBYHUB, STANOX: 60014.0}
- {STANME: CORBYMJ24, STANOX: 60017.0}
- {STANME: CORBYNRRL, STANOX: 60010.0}
- {STANME: CORBYNTHJ, STANOX: 60009.0}
- {STANME: CORBYTWKS, STANOX: 60012.0}
- {STANME: CORKERHDJ, STANOX: 7126.0}
- {STANME: CORKERHIL, STANOX: 7124.0}
- {STANME: CORKERHSD, STANOX: 7125.0}
- {STANME: CORKICKLE, STANOX: 10124.0}
- {STANME: CORKLE YD, STANOX: 10123.0}
- {STANME: CORKLECAU, STANOX: 10128.0}
- {STANME: CORKLECLI, STANOX: 10125.0}
- {STANME: CORNBRKJN, STANOX: 33090.0}
- {STANME: CORNTONLC, STANOX: 3167.0}
- {STANME: COROURURS, STANOX: 6032.0}
- {STANME: CORPACH, STANOX: 6010.0}
- {STANME: CORPACHPM, STANOX: 6011.0}
- {STANME: CORPCHFLT, STANOX: 6012.0}
- {STANME: CORROUR, STANOX: 6031.0}
- {STANME: CORSHAM, STANOX: 75357.0}
- {STANME: CORTYBELA, STANOX: 76471.0}
- {STANME: CORYTON, STANOX: 78381.0}
- {STANME: COSELEY, STANOX: 65807.0}
- {STANME: COSFD DGL, STANOX: 65024.0}
- {STANME: COSFD UGL, STANOX: 65025.0}
- {STANME: COSFD US, STANOX: 65026.0}
- {STANME: COSFORD, STANOX: 65023.0}
- {STANME: COSHAM, STANOX: 86301.0}
- {STANME: COSHAM JN, STANOX: 86302.0}
- {STANME: COTAMPWRS, STANOX: 26211.0}
- {STANME: COTINGLEY, STANOX: 17143.0}
- {STANME: COTONHILL, STANOX: 64200.0}
- {STANME: COTSWOLDR, STANOX: 67360.0}
- {STANME: COTTAM PS, STANOX: 26215.0}
- {STANME: COTTINGHM, STANOX: 19031.0}
- {STANME: COTTMPWRS, STANOX: 26216.0}
- {STANME: COTTMWRCS, STANOX: 26217.0}
- {STANME: COULSDNGF, STANOX: 87899.0}
- {STANME: COULSDNTN, STANOX: 87713.0}
- {STANME: COULSDONS, STANOX: 87900.0}
- {STANME: COUNDN RD, STANOX: 69115.0}
- {STANME: COVE BAY, STANOX: 2110.0}
- {STANME: COVE LC, STANOX: 7994.0}
- {STANME: COVE862, STANOX: 7988.0}
- {STANME: COVE863, STANOX: 7989.0}
- {STANME: COVENTRY, STANOX: 69202.0}
- {STANME: COVNTRYNJ, STANOX: 69204.0}
- {STANME: COVNTRYNY, STANOX: 69201.0}
- {STANME: COVNTRYYD, STANOX: 69200.0}
- {STANME: COVTRY CS, STANOX: 69203.0}
- {STANME: COVTRY PP, STANOX: 69111.0}
- {STANME: COVTRYPKJ, STANOX: 69205.0}
- {STANME: COW GREEN, STANOX: 49009.0}
- {STANME: COWBDGERD, STANOX: 79790.0}
- {STANME: COWDEN, STANOX: 87761.0}
- {STANME: COWDENBTH, STANOX: 3256.0}
- {STANME: COWDNB941, STANOX: 3259.0}
- {STANME: COWLAIREJ, STANOX: 6423.0}
- {STANME: COWLAIRSB, STANOX: 6422.0}
- {STANME: COWLAIRSJ, STANOX: 6419.0}
- {STANME: COWLAIRWJ, STANOX: 6421.0}
- {STANME: COWLARDPL, STANOX: 6420.0}
- {STANME: COWLEYBDG, STANOX: 83398.0}
- {STANME: COWLEYHIL, STANOX: 35401.0}
- {STANME: COWLRSNJN, STANOX: 6416.0}
- {STANME: COXHOEBDG, STANOX: 15102.0}
- {STANME: CRABLYCRK, STANOX: 19214.0}
- {STANME: CRADLEHAL, STANOX: 1130.0}
- {STANME: CRADLEY H, STANOX: 65927.0}
- {STANME: CRAG HALL, STANOX: 15683.0}
- {STANME: CRAGHALC1, STANOX: 15682.0}
- {STANME: CRAGMILLP, STANOX: 12104.0}
- {STANME: CRAIGLORT, STANOX: 4689.0}
- {STANME: CRAIGNTNY, STANOX: 4521.0}
- {STANME: CRAIGO, STANOX: 3003.0}
- {STANME: CRAIGOCO, STANOX: 3005.0}
- {STANME: CRAIGS860, STANOX: 4517.0}
- {STANME: CRAIGTNNY, STANOX: 4522.0}
- {STANME: CRAMLNGTN, STANOX: 12136.0}
- {STANME: CRANBROOK, STANOX: 83454.0}
- {STANME: CRANMORDL, STANOX: 89324.0}
- {STANME: CRANMORE, STANOX: 82247.0}
- {STANME: CRAVENARM, STANOX: 76379.0}
- {STANME: CRAVNAM16, STANOX: 76380.0}
- {STANME: CRAVNAM19, STANOX: 76383.0}
- {STANME: CRAVNAMUS, STANOX: 76381.0}
- {STANME: CRAWLEY, STANOX: 87931.0}
- {STANME: CRAWLEYFY, STANOX: 88002.0}
- {STANME: CRAWLEYNY, STANOX: 88003.0}
- {STANME: CRAWLYCMX, STANOX: 88005.0}
- {STANME: CRAYFD542, STANOX: 88497.0}
- {STANME: CRAYFDCJN, STANOX: 88465.0}
- {STANME: CRAYFDSPA, STANOX: 88440.0}
- {STANME: CRAYFDSPB, STANOX: 88436.0}
- {STANME: CRAYFDSPR, STANOX: 88389.0}
- {STANME: CRAYFORD, STANOX: 88464.0}
- {STANME: CREDITON, STANOX: 83321.0}
- {STANME: CREDITONS, STANOX: 83320.0}
- {STANME: CRESSING, STANOX: 50206.0}
- {STANME: CRESWEL, STANOX: 43505.0}
- {STANME: CRESWELL, STANOX: 28001.0}
- {STANME: CREWE, STANOX: 42140.0}
- {STANME: CREWE 00, STANOX: 42900.0}
- {STANME: CREWE 142, STANOX: 42122.0}
- {STANME: CREWE 50, STANOX: 42950.0}
- {STANME: CREWE 551, STANOX: 42146.0}
- {STANME: CREWE 60, STANOX: 42960.0}
- {STANME: CREWE 80, STANOX: 42980.0}
- {STANME: CREWE 90, STANOX: 42990.0}
- {STANME: CREWE CLS, STANOX: 42138.0}
- {STANME: CREWE CS, STANOX: 42145.0}
- {STANME: CREWE DMD, STANOX: 42135.0}
- {STANME: CREWE DRS, STANOX: 42144.0}
- {STANME: CREWE EMD, STANOX: 42124.0}
- {STANME: CREWE HC, STANOX: 42125.0}
- {STANME: CREWE HS, STANOX: 42136.0}
- {STANME: CREWE NJN, STANOX: 42126.0}
- {STANME: CREWE NSB, STANOX: 42152.0}
- {STANME: CREWE NSJ, STANOX: 42143.0}
- {STANME: CREWE SJN, STANOX: 42147.0}
- {STANME: CREWE SYD, STANOX: 42141.0}
- {STANME: CREWE WKS, STANOX: 42121.0}
- {STANME: CREWEBANK, STANOX: 64222.0}
- {STANME: CREWEBHJN, STANOX: 42155.0}
- {STANME: CREWEC YD, STANOX: 42127.0}
- {STANME: CREWECSFL, STANOX: 42148.0}
- {STANME: CREWECSWK, STANOX: 42149.0}
- {STANME: CREWEGGUL, STANOX: 42170.0}
- {STANME: CREWEIEMD, STANOX: 42123.0}
- {STANME: CREWEJNSB, STANOX: 64225.0}
- {STANME: CREWENH19, STANOX: 42180.0}
- {STANME: CREWENH43, STANOX: 42181.0}
- {STANME: CREWES543, STANOX: 42179.0}
- {STANME: CREWEUDPL, STANOX: 42151.0}
- {STANME: CREWKERNE, STANOX: 83470.0}
- {STANME: CREWPADRP, STANOX: 42178.0}
- {STANME: CREWSHILL, STANOX: 53246.0}
- {STANME: CREWSSNSB, STANOX: 42139.0}
- {STANME: CREYKES, STANOX: 20059.0}
- {STANME: CRGDRNDRS, STANOX: 6110.0}
- {STANME: CRGNDO963, STANOX: 6114.0}
- {STANME: CRGNDORAN, STANOX: 6111.0}
- {STANME: CRGNDORJN, STANOX: 6112.0}
- {STANME: CRICCIETH, STANOX: 64503.0}
- {STANME: CRICK GF, STANOX: 70079.0}
- {STANME: CRICKLEWD, STANOX: 63405.0}
- {STANME: CRICKS539, STANOX: 63297.0}
- {STANME: CRICKSPCS, STANOX: 63298.0}
- {STANME: CRICKWDCJ, STANOX: 63401.0}
- {STANME: CRICKWDCW, STANOX: 63409.0}
- {STANME: CRICKWDDP, STANOX: 63400.0}
- {STANME: CRICKWDFC, STANOX: 63408.0}
- {STANME: CRICKWDGB, STANOX: 63299.0}
- {STANME: CRICKWDJN, STANOX: 63402.0}
- {STANME: CRICKWDLF, STANOX: 63412.0}
- {STANME: CRICKWDRP, STANOX: 63411.0}
- {STANME: CRICKWDRS, STANOX: 63300.0}
- {STANME: CRICKWDSJ, STANOX: 63406.0}
- {STANME: CRICKWOOD, STANOX: 63407.0}
- {STANME: CRICKWRT, STANOX: 63410.0}
- {STANME: CRICKWRTS, STANOX: 63404.0}
- {STANME: CRICKWUGL, STANOX: 63301.0}
- {STANME: CRNFTH BE, STANOX: 11528.0}
- {STANME: CRNFTH DS, STANOX: 11531.0}
- {STANME: CRNFTHBES, STANOX: 11524.0}
- {STANME: CRNFTHEJN, STANOX: 11555.0}
- {STANME: CRNFTHF&M, STANOX: 11515.0}
- {STANME: CRNFTHLHS, STANOX: 11527.0}
- {STANME: CRNFTHNJN, STANOX: 11526.0}
- {STANME: CRNFTHPSD, STANOX: 11529.0}
- {STANME: CRNFTHUPL, STANOX: 11530.0}
- {STANME: CRNFTU&DG, STANOX: 11519.0}
- {STANME: CRNLARICH, STANOX: 6058.0}
- {STANME: CRNLRCHLR, STANOX: 6057.0}
- {STANME: CRNLRN DS, STANOX: 6054.0}
- {STANME: CRNLRN US, STANOX: 6056.0}
- {STANME: CRNLRNDS, STANOX: 6063.0}
- {STANME: CRNPT FR, STANOX: 48224.0}
- {STANME: CROFT JN, STANOX: 59313.0}
- {STANME: CROFT QRY, STANOX: 59312.0}
- {STANME: CROFTFOOT, STANOX: 7555.0}
- {STANME: CROFTNRDJ, STANOX: 87604.0}
- {STANME: CROFTON, STANOX: 18035.0}
- {STANME: CROFTONEJ, STANOX: 18034.0}
- {STANME: CROFTONES, STANOX: 18033.0}
- {STANME: CROFTONPK, STANOX: 88467.0}
- {STANME: CROFTONWJ, STANOX: 18037.0}
- {STANME: CROFTQ GB, STANOX: 59310.0}
- {STANME: CROFTQUAR, STANOX: 59311.0}
- {STANME: CROFTQYFL, STANOX: 59309.0}
- {STANME: CROMBIE, STANOX: 3341.0}
- {STANME: CROMER, STANOX: 48007.0}
- {STANME: CROMFORD, STANOX: 57009.0}
- {STANME: CROOKSTON, STANOX: 7118.0}
- {STANME: CROPREDY, STANOX: 69418.0}
- {STANME: CROSBYGTL, STANOX: 9431.0}
- {STANME: CROSGATES, STANOX: 17112.0}
- {STANME: CROSNEWLP, STANOX: 41139.0}
- {STANME: CROSNEWNF, STANOX: 41131.0}
- {STANME: CROSSFLTS, STANOX: 17014.0}
- {STANME: CROSSHILL, STANOX: 7573.0}
- {STANME: CROSSKEYJ, STANOX: 76633.0}
- {STANME: CROSSKEYS, STANOX: 76632.0}
- {STANME: CROSSMYLF, STANOX: 7229.0}
- {STANME: CROSTON, STANOX: 30153.0}
- {STANME: CROUCH HL, STANOX: 51563.0}
- {STANME: CROW NEST, STANOX: 35124.0}
- {STANME: CROWBORO, STANOX: 87766.0}
- {STANME: CROWHURST, STANOX: 89399.0}
- {STANME: CROWLE, STANOX: 23003.0}
- {STANME: CROWTHORN, STANOX: 87006.0}
- {STANME: CROXTON, STANOX: 48523.0}
- {STANME: CROY, STANOX: 6457.0}
- {STANME: CROYDON, STANOX: 87280.0}
- {STANME: CROYDON, STANOX: 87290.0}
- {STANME: CRPNTRDCV, STANOX: 52211.0}
- {STANME: CRSSNGTN, STANOX: 36088.0}
- {STANME: CRSTRS DS, STANOX: 7963.0}
- {STANME: CRSTRS422, STANOX: 7942.0}
- {STANME: CRSTSDSFL, STANOX: 7940.0}
- {STANME: CRT SARTJ, STANOX: 79595.0}
- {STANME: CRTHILLPJ, STANOX: 88446.0}
- {STANME: CRUGWLNSD, STANOX: 85405.0}
- {STANME: CRYNANT, STANOX: 79499.0}
- {STANME: CRYSTAL P, STANOX: 87625.0}
- {STANME: CRYSTP167, STANOX: 87632.0}
- {STANME: CRYSTP170, STANOX: 87623.0}
- {STANME: CSLE B GP, STANOX: 9147.0}
- {STANME: CSLE BLST, STANOX: 9162.0}
- {STANME: CSLE KMMD, STANOX: 9148.0}
- {STANME: CSLE KMRJ, STANOX: 9153.0}
- {STANME: CSLE KMUL, STANOX: 9157.0}
- {STANME: CSLE KMYD, STANOX: 9152.0}
- {STANME: CSLE UPP, STANOX: 9197.0}
- {STANME: CSLE YARD, STANOX: 9154.0}
- {STANME: CSLE YD, STANOX: 9155.0}
- {STANME: CSLEBOGJN, STANOX: 9193.0}
- {STANME: CSLEHWAPP, STANOX: 9160.0}
- {STANME: CSLEHWAPS, STANOX: 9163.0}
- {STANME: CSLEKM481, STANOX: 9165.0}
- {STANME: CSLEKM482, STANOX: 9166.0}
- {STANME: CSLEKMDRS, STANOX: 9149.0}
- {STANME: CSLEKMUD1, STANOX: 9167.0}
- {STANME: CSLEKMYD, STANOX: 9151.0}
- {STANME: CSLELRD B, STANOX: 9172.0}
- {STANME: CSLELRD M, STANOX: 9175.0}
- {STANME: CSLELRD W, STANOX: 9174.0}
- {STANME: CSLELRDFD, STANOX: 9171.0}
- {STANME: CSLELRDJN, STANOX: 9179.0}
- {STANME: CSLENESNK, STANOX: 9178.0}
- {STANME: CSLEOCMP, STANOX: 9158.0}
- {STANME: CSLETRSMD, STANOX: 9195.0}
- {STANME: CSLEUPCE, STANOX: 9196.0}
- {STANME: CSLEUPPJN, STANOX: 9198.0}
- {STANME: CSTL BROM, STANOX: 66304.0}
- {STANME: CSTLBROMD, STANOX: 66302.0}
- {STANME: CSTLBROMJ, STANOX: 66293.0}
- {STANME: CSTLEBROM, STANOX: 66303.0}
- {STANME: CSTLTN DS, STANOX: 31048.0}
- {STANME: CSTLTN GB, STANOX: 31041.0}
- {STANME: CSTLTN RP, STANOX: 31043.0}
- {STANME: CSTLTN US, STANOX: 31040.0}
- {STANME: CSTLTNCWR, STANOX: 31042.0}
- {STANME: CSTLTNEJN, STANOX: 31045.0}
- {STANME: CSTLTNNJN, STANOX: 31046.0}
- {STANME: CSTLTNSJN, STANOX: 31047.0}
- {STANME: CTHMHILLJ, STANOX: 31503.0}
- {STANME: CTM CRPSD, STANOX: 26212.0}
- {STANME: CTPORTLFR, STANOX: 705.0}
- {STANME: CTXOVERFR, STANOX: 703.0}
- {STANME: CTYTLK664, STANOX: 87240.0}
- {STANME: CUDDINGTN, STANOX: 37069.0}
- {STANME: CUFFLEY, STANOX: 53245.0}
- {STANME: CULGAITH, STANOX: 9419.0}
- {STANME: CULHAM, STANOX: 74343.0}
- {STANME: CULLODEN, STANOX: 1131.0}
- {STANME: CULMONT C, STANOX: 769.0}
- {STANME: CULOMPTON, STANOX: 83111.0}
- {STANME: CULRAIN, STANOX: 1037.0}
- {STANME: CUMBNLDRS, STANOX: 7300.0}
- {STANME: CUMBRNALD, STANOX: 7301.0}
- {STANME: CUMERDALE, STANOX: 9205.0}
- {STANME: CUPAR, STANOX: 3205.0}
- {STANME: CUPAR CP7, STANOX: 3208.0}
- {STANME: CUPAR DS, STANOX: 3204.0}
- {STANME: CURBOROJN, STANOX: 65321.0}
- {STANME: CURRIEHIL, STANOX: 4114.0}
- {STANME: CURROCK, STANOX: 9191.0}
- {STANME: CURROCKJN, STANOX: 9190.0}
- {STANME: CURRY MSH, STANOX: 51108.0}
- {STANME: CURRYMSHS, STANOX: 51107.0}
- {STANME: CUSTOMHSE, STANOX: 52255.0}
- {STANME: CUXTON, STANOX: 89302.0}
- {STANME: CVRL24 5, STANOX: 43504.0}
- {STANME: CVTRY6517, STANOX: 69206.0}
- {STANME: CWE CET S, STANOX: 42142.0}
- {STANME: CWE HC GF, STANOX: 42129.0}
- {STANME: CWE SALOP, STANOX: 42130.0}
- {STANME: CWECOALYD, STANOX: 42128.0}
- {STANME: CWEDDFUEL, STANOX: 42137.0}
- {STANME: CWESTLWKS, STANOX: 42117.0}
- {STANME: CWESYDNEY, STANOX: 42015.0}
- {STANME: CWEUMANLP, STANOX: 42016.0}
- {STANME: CWMBACH, STANOX: 78110.0}
- {STANME: CWMBARGD, STANOX: 78324.0}
- {STANME: CWMBARGOC, STANOX: 78321.0}
- {STANME: CWMBARGOD, STANOX: 78323.0}
- {STANME: CWMBRAN, STANOX: 76239.0}
- {STANME: CWMBRGOD, STANOX: 78322.0}
- {STANME: CWMGWRACH, STANOX: 79520.0}
- {STANME: CWMMAWR, STANOX: 79021.0}
- {STANME: CYNGHORDY, STANOX: 79078.0}
- {STANME: D SANGHIN, STANOX: 739.0}
- {STANME: DAGDK DBS, STANOX: 51405.0}
- {STANME: DAGDKDNYD, STANOX: 51403.0}
- {STANME: DAGDOCKCR, STANOX: 51399.0}
- {STANME: DAGEHAM E, STANOX: 51359.0}
- {STANME: DAGEHMDK, STANOX: 51401.0}
- {STANME: DAGENH DK, STANOX: 51402.0}
- {STANME: DAGENHDK, STANOX: 51404.0}
- {STANME: DAGENHM E, STANOX: 51361.0}
- {STANME: DAGENHMDK, STANOX: 51400.0}
- {STANME: DAGHAM821, STANOX: 51397.0}
- {STANME: DAGHMDOCK, STANOX: 51410.0}
- {STANME: DAGM S826, STANOX: 51398.0}
- {STANME: DAGNDKREP, STANOX: 51408.0}
- {STANME: DAGNDOCK, STANOX: 51407.0}
- {STANME: DAGNHDK, STANOX: 51409.0}
- {STANME: DAGNHM DK, STANOX: 51406.0}
- {STANME: DAILLY, STANOX: 8640.0}
- {STANME: DAINTON T, STANOX: 83699.0}
- {STANME: DAIRYCOTE, STANOX: 19167.0}
- {STANME: DAIRYCOTS, STANOX: 19168.0}
- {STANME: DAISYFLDJ, STANOX: 29148.0}
- {STANME: DAISYHILL, STANOX: 35141.0}
- {STANME: DALCROSS, STANOX: 1121.0}
- {STANME: DALGETY B, STANOX: 3298.0}
- {STANME: DALGUISE, STANOX: 3105.0}
- {STANME: DALMALLY, STANOX: 6053.0}
- {STANME: DALMARNCK, STANOX: 7272.0}
- {STANME: DALMELGTN, STANOX: 8636.0}
- {STANME: DALMENY, STANOX: 4201.0}
- {STANME: DALMENYJN, STANOX: 4203.0}
- {STANME: DALMENYUS, STANOX: 4202.0}
- {STANME: DALMNYDPL, STANOX: 4205.0}
- {STANME: DALMNYUPL, STANOX: 4204.0}
- {STANME: DALMUIR, STANOX: 6211.0}
- {STANME: DALMUIRDS, STANOX: 6210.0}
- {STANME: DALMUIRPJ, STANOX: 6209.0}
- {STANME: DALMUIRRS, STANOX: 6318.0}
- {STANME: DALMUR893, STANOX: 6212.0}
- {STANME: DALNCRDCH, STANOX: 3100.0}
- {STANME: DALNSPDAL, STANOX: 1157.0}
- {STANME: DALREOCH, STANOX: 6134.0}
- {STANME: DALRY, STANOX: 8101.0}
- {STANME: DALRY MAR, STANOX: 8013.0}
- {STANME: DALRY ROC, STANOX: 8012.0}
- {STANME: DALRYLEJN, STANOX: 8623.0}
- {STANME: DALSTN, STANOX: 9211.0}
- {STANME: DALSTNJN, STANOX: 52052.0}
- {STANME: DALSTNOIL, STANOX: 9212.0}
- {STANME: DALSTON, STANOX: 9213.0}
- {STANME: DALSTONJN, STANOX: 52074.0}
- {STANME: DALSTONKD, STANOX: 52046.0}
- {STANME: DALTON, STANOX: 11271.0}
- {STANME: DALTON JN, STANOX: 11269.0}
- {STANME: DALWHINIE, STANOX: 1154.0}
- {STANME: DALWHNSDG, STANOX: 1155.0}
- {STANME: DALZELUGL, STANOX: 7503.0}
- {STANME: DALZELWKS, STANOX: 7501.0}
- {STANME: DANBY, STANOX: 15515.0}
- {STANME: DANBY WKE, STANOX: 15875.0}
- {STANME: DANESCORT, STANOX: 78505.0}
- {STANME: DANZEY, STANOX: 66457.0}
- {STANME: DARLASTON, STANOX: 65089.0}
- {STANME: DARLGTNLC, STANOX: 42223.0}
- {STANME: DARLINGTN, STANOX: 15866.0}
- {STANME: DARNALL, STANOX: 25804.0}
- {STANME: DARSHAM, STANOX: 49109.0}
- {STANME: DARTFD DS, STANOX: 88444.0}
- {STANME: DARTFD US, STANOX: 88445.0}
- {STANME: DARTFDWJN, STANOX: 88441.0}
- {STANME: DARTFORD, STANOX: 88466.0}
- {STANME: DARTFORDJ, STANOX: 88438.0}
- {STANME: DARTON, STANOX: 18402.0}
- {STANME: DARWEN, STANOX: 29173.0}
- {STANME: DARWEN SD, STANOX: 29171.0}
- {STANME: DATCHET, STANOX: 87110.0}
- {STANME: DAUNTSEY, STANOX: 75350.0}
- {STANME: DAVENPORT, STANOX: 32538.0}
- {STANME: DAVENTRY, STANOX: 70087.0}
- {STANME: DAVIOT, STANOX: 1132.0}
- {STANME: DAVTRY GB, STANOX: 70088.0}
- {STANME: DAVTRY NJ, STANOX: 70075.0}
- {STANME: DAVTRY RP, STANOX: 70090.0}
- {STANME: DAVTRY SJ, STANOX: 70077.0}
- {STANME: DAVTRYCRP, STANOX: 70084.0}
- {STANME: DAVTRYDC1, STANOX: 70083.0}
- {STANME: DAVTRYDC2, STANOX: 70086.0}
- {STANME: DAVTRYDRS, STANOX: 70089.0}
- {STANME: DAVTRYIEP, STANOX: 70073.0}
- {STANME: DAVTRYIFT, STANOX: 70082.0}
- {STANME: DAVTRYINT, STANOX: 70074.0}
- {STANME: DAVTRYREC, STANOX: 70081.0}
- {STANME: DAVTRYREP, STANOX: 70080.0}
- {STANME: DAW MILL, STANOX: 66201.0}
- {STANME: DAWDON SB, STANOX: 14161.0}
- {STANME: DAWLEY LP, STANOX: 73797.0}
- {STANME: DAWLISH, STANOX: 83605.0}
- {STANME: DAWLISHWN, STANOX: 83603.0}
- {STANME: DAWMILL, STANOX: 66202.0}
- {STANME: DAWMILLEJ, STANOX: 66206.0}
- {STANME: DAWMILLGB, STANOX: 66203.0}
- {STANME: DAWMILLWJ, STANOX: 66207.0}
- {STANME: DAWMLTXP, STANOX: 66204.0}
- {STANME: DBY AT SG, STANOX: 57444.0}
- {STANME: DBYSTNNTH, STANOX: 57409.0}
- {STANME: DEAL, STANOX: 89465.0}
- {STANME: DEAL SDG, STANOX: 89464.0}
- {STANME: DEAL ST J, STANOX: 31515.0}
- {STANME: DEAN, STANOX: 86112.0}
- {STANME: DEAN ENGS, STANOX: 86118.0}
- {STANME: DEAN HILL, STANOX: 86111.0}
- {STANME: DEAN LANE, STANOX: 31069.0}
- {STANME: DEAN LNE, STANOX: 31307.0}
- {STANME: DEANEGRIM, STANOX: 86117.0}
- {STANME: DEANLQMX, STANOX: 31305.0}
- {STANME: DEANLRTS, STANOX: 31306.0}
- {STANME: DEANS FL, STANOX: 7044.0}
- {STANME: DEANSDE, STANOX: 7042.0}
- {STANME: DEANSGATE, STANOX: 33088.0}
- {STANME: DEANSGT19, STANOX: 37228.0}
- {STANME: DEANSGTJN, STANOX: 32406.0}
- {STANME: DEANSIDE, STANOX: 7043.0}
- {STANME: DECOY LC, STANOX: 64120.0}
- {STANME: DEE MARSH, STANOX: 39000.0}
- {STANME: DEE MRSH, STANOX: 38999.0}
- {STANME: DEEMSHJSB, STANOX: 39001.0}
- {STANME: DEEPCAR, STANOX: 25382.0}
- {STANME: DEGANWY, STANOX: 40047.0}
- {STANME: DEIGHTON, STANOX: 18472.0}
- {STANME: DELAMERE, STANOX: 37067.0}
- {STANME: DELNY, STANOX: 1051.0}
- {STANME: DEN HAAG, STANOX: 927.0}
- {STANME: DENBY, STANOX: 57131.0}
- {STANME: DENBYDALE, STANOX: 18498.0}
- {STANME: DENHAM, STANOX: 73450.0}
- {STANME: DENHAM GC, STANOX: 73451.0}
- {STANME: DENMARKHL, STANOX: 87606.0}
- {STANME: DENT, STANOX: 9443.0}
- {STANME: DENTITHSD, STANOX: 40203.0}
- {STANME: DENTNSTNJ, STANOX: 32502.0}
- {STANME: DENTON, STANOX: 32520.0}
- {STANME: DENTON JN, STANOX: 32519.0}
- {STANME: DEPTFORD, STANOX: 88431.0}
- {STANME: DERBY, STANOX: 57403.0}
- {STANME: DERBY CTL, STANOX: 57210.0}
- {STANME: DERBY CTL, STANOX: 57990.0}
- {STANME: DERBY CWC, STANOX: 57200.0}
- {STANME: DERBY HS, STANOX: 57411.0}
- {STANME: DERBY LIT, STANOX: 57442.0}
