- {!!python/unicode 'STANME': !!python/unicode 'CHISLHRST', !!python/unicode 'STANOX': 88483.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHISWICK', !!python/unicode 'STANOX': 87148.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHITTSHIL', !!python/unicode 'STANOX': 50060.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHLMFDARL', !!python/unicode 'STANOX': 50220.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHLMFDDGL', !!python/unicode 'STANOX': 50219.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHLMSFDFD', !!python/unicode 'STANOX': 50221.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHNGFDCES', !!python/unicode 'STANOX': 52730.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHNGFDLES', !!python/unicode 'STANOX': 52728.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHOLSEY', !!python/unicode 'STANOX': 74301.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHORLEY', !!python/unicode 'STANOX': 30213.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHORLEYRO', !!python/unicode 'STANOX': 30202.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHORLEYWD', !!python/unicode 'STANOX': 70368.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHPSODBRY', !!python/unicode 'STANOX': 81011.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHRISTCHR', !!python/unicode 'STANOX': 86915.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHRISTNBK', !!python/unicode 'STANOX': 12110.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHRISTSHP', !!python/unicode 'STANOX': 87948.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHRSTSTJN', !!python/unicode 'STANOX': 52707.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHRTNESDG', !!python/unicode 'STANOX': 89741.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHRXBAL', !!python/unicode 'STANOX': 88397.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHSTRTNJ', !!python/unicode 'STANOX': 47102.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHSTRTNJN', !!python/unicode 'STANOX': 47103.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHTLEACON', !!python/unicode 'STANOX': 89417.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHURCH LN', !!python/unicode 'STANOX': 50225.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHURCH&O', !!python/unicode 'STANOX': 29063.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHURCHFEN', !!python/unicode 'STANOX': 16495.0}
- {!!python/unicode 'STANME': !!python/unicode 'CILMERI', !!python/unicode 'STANOX': 79085.0}
- {!!python/unicode 'STANME': !!python/unicode 'CITY TLNK', !!python/unicode 'STANOX': 87244.0}
- {!!python/unicode 'STANME': !!python/unicode 'CKNZIE YD', !!python/unicode 'STANOX': 4808.0}
- {!!python/unicode 'STANME': !!python/unicode 'CKNZIE833', !!python/unicode 'STANOX': 4807.0}
- {!!python/unicode 'STANME': !!python/unicode 'CKNZIETXP', !!python/unicode 'STANOX': 4814.0}
- {!!python/unicode 'STANME': !!python/unicode 'CKSHTSDGS', !!python/unicode 'STANOX': 43220.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLACHHARY', !!python/unicode 'STANOX': 1090.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLACTNEMU', !!python/unicode 'STANOX': 50022.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLACTONOS', !!python/unicode 'STANOX': 50021.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLANDON', !!python/unicode 'STANOX': 87069.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPHAMHS', !!python/unicode 'STANOX': 87209.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPHAMJN', !!python/unicode 'STANOX': 87219.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPHAMYK', !!python/unicode 'STANOX': 11565.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPHMJYD', !!python/unicode 'STANOX': 87221.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPJ 147', !!python/unicode 'STANOX': 87224.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPJ1047', !!python/unicode 'STANOX': 87223.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPJN KS', !!python/unicode 'STANOX': 87218.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPJNPHS', !!python/unicode 'STANOX': 87206.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPTON', !!python/unicode 'STANOX': 52735.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAPTONJN', !!python/unicode 'STANOX': 51938.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLARBOROJ', !!python/unicode 'STANOX': 26209.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLARBTNRD', !!python/unicode 'STANOX': 80199.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLARKSTON', !!python/unicode 'STANOX': 7615.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLARNCRDJ', !!python/unicode 'STANOX': 14226.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAVERDON', !!python/unicode 'STANOX': 66455.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAXBY&US', !!python/unicode 'STANOX': 44042.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAY MLSJ', !!python/unicode 'STANOX': 57606.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYDN', !!python/unicode 'STANOX': 49022.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYDON', !!python/unicode 'STANOX': 49024.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYGATE', !!python/unicode 'STANOX': 87189.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYPOLE', !!python/unicode 'STANOX': 44365.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYTNWJN', !!python/unicode 'STANOX': 18481.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYX SDG', !!python/unicode 'STANOX': 56099.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYXNTHJ', !!python/unicode 'STANOX': 56101.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLAYXSTHJ', !!python/unicode 'STANOX': 56102.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLCHR1033', !!python/unicode 'STANOX': 50037.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLCHR1072', !!python/unicode 'STANOX': 50038.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLCHTR CE', !!python/unicode 'STANOX': 50053.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLEETHPES', !!python/unicode 'STANOX': 21141.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLELAND', !!python/unicode 'STANOX': 7433.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLERKT617', !!python/unicode 'STANOX': 63634.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFF HSE', !!python/unicode 'STANOX': 14238.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFFE', !!python/unicode 'STANOX': 88735.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFFED12', !!python/unicode 'STANOX': 88737.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFFHILL', !!python/unicode 'STANOX': 58121.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFHILGF', !!python/unicode 'STANOX': 58122.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFTON', !!python/unicode 'STANOX': 31565.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFTON&L', !!python/unicode 'STANOX': 9315.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIFTONDN', !!python/unicode 'STANOX': 81259.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLINKRDJN', !!python/unicode 'STANOX': 82200.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIPST CJ', !!python/unicode 'STANOX': 28209.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIPST EJ', !!python/unicode 'STANOX': 28405.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIPST SJ', !!python/unicode 'STANOX': 28219.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIPST WJ', !!python/unicode 'STANOX': 28326.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIPSTNE', !!python/unicode 'STANOX': 28210.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLIPSTONE', !!python/unicode 'STANOX': 28211.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLITHERCC', !!python/unicode 'STANOX': 29141.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLITHERE', !!python/unicode 'STANOX': 29142.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLITHEROE', !!python/unicode 'STANOX': 29143.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLJMIDSDG', !!python/unicode 'STANOX': 87227.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLLND URS', !!python/unicode 'STANOX': 7430.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLOCK HSE', !!python/unicode 'STANOX': 88319.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLOSEBURN', !!python/unicode 'STANOX': 9015.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLPHMJYSD', !!python/unicode 'STANOX': 87228.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLUNDERWN', !!python/unicode 'STANOX': 80305.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLUNES', !!python/unicode 'STANOX': 1093.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLUNYBDJN', !!python/unicode 'STANOX': 3257.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLYDEBANK', !!python/unicode 'STANOX': 6345.0}
- {!!python/unicode 'STANME': !!python/unicode 'CLYDN LJN', !!python/unicode 'STANOX': 70311.0}
- {!!python/unicode 'STANME': !!python/unicode 'CMARTHNSS', !!python/unicode 'STANOX': 80417.0}
- {!!python/unicode 'STANME': !!python/unicode 'CMTHWAR', !!python/unicode 'STANOX': 80410.0}
- {!!python/unicode 'STANME': !!python/unicode 'CNNONBELL', !!python/unicode 'STANOX': 52049.0}
- {!!python/unicode 'STANME': !!python/unicode 'CNTBRYCB5', !!python/unicode 'STANOX': 89510.0}
- {!!python/unicode 'STANME': !!python/unicode 'CNTBRYW25', !!python/unicode 'STANOX': 89450.0}
- {!!python/unicode 'STANME': !!python/unicode 'CNTBRYWG1', !!python/unicode 'STANOX': 89447.0}
- {!!python/unicode 'STANME': !!python/unicode 'CNTBRYWSD', !!python/unicode 'STANOX': 89448.0}
- {!!python/unicode 'STANME': !!python/unicode 'CNTBYE ES', !!python/unicode 'STANOX': 89505.0}
- {!!python/unicode 'STANME': !!python/unicode 'COALEY JN', !!python/unicode 'STANOX': 68141.0}
- {!!python/unicode 'STANME': !!python/unicode 'COALVL JN', !!python/unicode 'STANOX': 58105.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBDGCB', !!python/unicode 'STANOX': 7311.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBDGGB', !!python/unicode 'STANOX': 7309.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBDGJN', !!python/unicode 'STANOX': 7315.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBG250', !!python/unicode 'STANOX': 7318.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBG253', !!python/unicode 'STANOX': 7313.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBG254', !!python/unicode 'STANOX': 7320.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBGCTL', !!python/unicode 'STANOX': 7312.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBGDGL', !!python/unicode 'STANOX': 7310.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBGFLT', !!python/unicode 'STANOX': 7319.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBGSNJ', !!python/unicode 'STANOX': 7317.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATBGSUN', !!python/unicode 'STANOX': 7331.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATDYKE', !!python/unicode 'STANOX': 7329.0}
- {!!python/unicode 'STANME': !!python/unicode 'COATES PK', !!python/unicode 'STANOX': 56131.0}
- {!!python/unicode 'STANME': !!python/unicode 'COBBINSHW', !!python/unicode 'STANOX': 4108.0}
- {!!python/unicode 'STANME': !!python/unicode 'COBHAM', !!python/unicode 'STANOX': 87074.0}
- {!!python/unicode 'STANME': !!python/unicode 'COCKENZIE', !!python/unicode 'STANOX': 4815.0}
- {!!python/unicode 'STANME': !!python/unicode 'COCKETT W', !!python/unicode 'STANOX': 79323.0}
- {!!python/unicode 'STANME': !!python/unicode 'COCKEZEPS', !!python/unicode 'STANOX': 4816.0}
- {!!python/unicode 'STANME': !!python/unicode 'COCKSBPTH', !!python/unicode 'STANOX': 4842.0}
- {!!python/unicode 'STANME': !!python/unicode 'CODNORPFM', !!python/unicode 'STANOX': 56514.0}
- {!!python/unicode 'STANME': !!python/unicode 'CODNORPKJ', !!python/unicode 'STANOX': 56511.0}
- {!!python/unicode 'STANME': !!python/unicode 'CODPARKSD', !!python/unicode 'STANOX': 56515.0}
- {!!python/unicode 'STANME': !!python/unicode 'CODPK SDG', !!python/unicode 'STANOX': 56512.0}
- {!!python/unicode 'STANME': !!python/unicode 'CODSALL', !!python/unicode 'STANOX': 65034.0}
- {!!python/unicode 'STANME': !!python/unicode 'COFTON JN', !!python/unicode 'STANOX': 66523.0}
- {!!python/unicode 'STANME': !!python/unicode 'COGAN', !!python/unicode 'STANOX': 78711.0}
- {!!python/unicode 'STANME': !!python/unicode 'COGAN JN', !!python/unicode 'STANOX': 78709.0}
- {!!python/unicode 'STANME': !!python/unicode 'COGLOAD J', !!python/unicode 'STANOX': 83010.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLASRAIL', !!python/unicode 'STANOX': 87790.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHESTR', !!python/unicode 'STANOX': 50049.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHR GL', !!python/unicode 'STANOX': 50052.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHR JN', !!python/unicode 'STANOX': 50039.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHR SD', !!python/unicode 'STANOX': 50048.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHR YD', !!python/unicode 'STANOX': 50051.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHR750', !!python/unicode 'STANOX': 50050.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHRUPL', !!python/unicode 'STANOX': 50054.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLCHTOWN', !!python/unicode 'STANOX': 50041.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLDHAM', !!python/unicode 'STANOX': 46148.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLDHMLJN', !!python/unicode 'STANOX': 47213.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLEFORD', !!python/unicode 'STANOX': 83323.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLEHAM', !!python/unicode 'STANOX': 64227.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLESHIL', !!python/unicode 'STANOX': 66231.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLESHILL', !!python/unicode 'STANOX': 66232.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLESHLPW', !!python/unicode 'STANOX': 66230.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLLINGHM', !!python/unicode 'STANOX': 44077.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLLINGTN', !!python/unicode 'STANOX': 88274.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLLYH T', !!python/unicode 'STANOX': 31342.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLLYHSTS', !!python/unicode 'STANOX': 31341.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNBRK', !!python/unicode 'STANOX': 73788.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNBRKBA', !!python/unicode 'STANOX': 73790.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNBRKBC', !!python/unicode 'STANOX': 73792.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNBRKLF', !!python/unicode 'STANOX': 73791.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNBRKRP', !!python/unicode 'STANOX': 73789.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNBROOK', !!python/unicode 'STANOX': 73786.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLNE', !!python/unicode 'STANOX': 29030.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLOGNE', !!python/unicode 'STANOX': 9.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLOGNE', !!python/unicode 'STANOX': 10.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLOGNEHF', !!python/unicode 'STANOX': 8.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLTNESS', !!python/unicode 'STANOX': 7939.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLTON SJ', !!python/unicode 'STANOX': 16491.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLTONJN', !!python/unicode 'STANOX': 16460.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLTONNJN', !!python/unicode 'STANOX': 16461.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLWALL', !!python/unicode 'STANOX': 67217.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLWICH', !!python/unicode 'STANOX': 43328.0}
- {!!python/unicode 'STANME': !!python/unicode 'COLWYNBAY', !!python/unicode 'STANOX': 40071.0}
- {!!python/unicode 'STANME': !!python/unicode 'COMBE', !!python/unicode 'STANOX': 74452.0}
- {!!python/unicode 'STANME': !!python/unicode 'COMMONDLE', !!python/unicode 'STANOX': 15513.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONDOVER', !!python/unicode 'STANOX': 64235.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONELFERY', !!python/unicode 'STANOX': 6046.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONFLANSJ', !!python/unicode 'STANOX': 759.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONGLETON', !!python/unicode 'STANOX': 43013.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONISBORO', !!python/unicode 'STANOX': 24221.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONLFERY', !!python/unicode 'STANOX': 6047.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONNGTNLP', !!python/unicode 'STANOX': 45177.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONNGTNSJ', !!python/unicode 'STANOX': 45173.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONNGTON', !!python/unicode 'STANOX': 45175.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONNINGTN', !!python/unicode 'STANOX': 45176.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONON BR', !!python/unicode 'STANOX': 1101.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONONLEY', !!python/unicode 'STANOX': 17008.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONTINTLJ', !!python/unicode 'STANOX': 89732.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONWAY PK', !!python/unicode 'STANOX': 38157.0}
- {!!python/unicode 'STANME': !!python/unicode 'CONWY', !!python/unicode 'STANOX': 40045.0}
- {!!python/unicode 'STANME': !!python/unicode 'COODENBCH', !!python/unicode 'STANOX': 88269.0}
- {!!python/unicode 'STANME': !!python/unicode 'COOKHAM', !!python/unicode 'STANOX': 74013.0}
- {!!python/unicode 'STANME': !!python/unicode 'COOKSBRIG', !!python/unicode 'STANOX': 88211.0}
- {!!python/unicode 'STANME': !!python/unicode 'COOMBE', !!python/unicode 'STANOX': 84415.0}
- {!!python/unicode 'STANME': !!python/unicode 'COOMBE JN', !!python/unicode 'STANOX': 84419.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPENHGNJ', !!python/unicode 'STANOX': 54315.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPLEYHWJ', !!python/unicode 'STANOX': 17152.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPLSTONE', !!python/unicode 'STANOX': 83238.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPML1005', !!python/unicode 'STANOX': 51936.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPPRMLJN', !!python/unicode 'STANOX': 51937.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPY PIT', !!python/unicode 'STANOX': 29004.0}
- {!!python/unicode 'STANME': !!python/unicode 'COPYHOLDJ', !!python/unicode 'STANOX': 87966.0}
- {!!python/unicode 'STANME': !!python/unicode 'COQUELLES', !!python/unicode 'STANOX': 715.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBRIDGE', !!python/unicode 'STANOX': 13318.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBY', !!python/unicode 'STANOX': 60011.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBY HUB', !!python/unicode 'STANOX': 60015.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBY PS', !!python/unicode 'STANOX': 60013.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBYGSB', !!python/unicode 'STANOX': 13297.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBYHBRP', !!python/unicode 'STANOX': 60016.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBYHUB', !!python/unicode 'STANOX': 60014.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBYMJ24', !!python/unicode 'STANOX': 60017.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBYNRRL', !!python/unicode 'STANOX': 60010.0}
- {!!python/unicode 'STANME': !!python/unicode 'CORBYNTHJ', !!python/unicode 'STANOX': 60009.0}
